X,PITS_SBS1.PITS.1.S1.L001,PITS_SBS1.PITS.17.S17.L001,PITS_SBS1.PITS.18.S18.L001,PITS_SBS1.PITS.19.S19.L001,PITS_SBS1.PITS.2.S2.L001,PITS_SBS1.PITS.20.S20.L001,PITS_SBS1.PITS.21.S21.L001,PITS_SBS1.PITS.22.S22.L001,PITS_SBS1.PITS.23.S23.L001,PITS_SBS1.PITS.24.S24.L001,PITS_SBS1.PITS.3.S3.L001,PITS_SBS1.PITS.4.S4.L001,PITS_SBS1.PITS.5.S5.L001,PITS_SBS1.PITS.6.S6.L001,PITS_SBS1.PITS.7.S7.L001,PITS_SBS1.PITSFITS.10.S10.L001,PITS_SBS1.PITSFITS.11.S11.L001,PITS_SBS1.PITSFITS.12.S12.L001,PITS_SBS1.PITSFITS.13.S13.L001,PITS_SBS1.PITSFITS.14.S14.L001,PITS_SBS1.PITSFITS.15.S15.L001,PITS_SBS1.PITSFITS.16.S16.L001,PITS_SBS1.PITSFITS.9.S9.L001,PITS_SBS2.PITS.1.S25.L001,PITS_SBS2.PITS.17.S41.L001,PITS_SBS2.PITS.18.S42.L001,PITS_SBS2.PITS.19.S43.L001,PITS_SBS2.PITS.2.S26.L001,PITS_SBS2.PITS.20.S44.L001,PITS_SBS2.PITS.21.S45.L001,PITS_SBS2.PITS.22.S46.L001,PITS_SBS2.PITS.23.S47.L001,PITS_SBS2.PITS.24.S48.L001,PITS_SBS2.PITS.3.S27.L001,PITS_SBS2.PITS.4.S28.L001,PITS_SBS2.PITS.5.S29.L001,PITS_SBS2.PITS.6.S30.L001,PITS_SBS2.PITS.7.S31.L001,PITS_SBS2.PITSFITS.10.S34.L001,PITS_SBS2.PITSFITS.11.S35.L001,PITS_SBS2.PITSFITS.12.S36.L001,PITS_SBS2.PITSFITS.13.S37.L001,PITS_SBS2.PITSFITS.14.S38.L001,PITS_SBS2.PITSFITS.15.S39.L001,PITS_SBS2.PITSFITS.16.S40.L001,PITS_SBS2.PITSFITS.9.S33.L001,PITS_SBS3.PITS.1.S49.L001,PITS_SBS3.PITS.17.S65.L001,PITS_SBS3.PITS.18.S66.L001,PITS_SBS3.PITS.19.S67.L001,PITS_SBS3.PITS.2.S50.L001,PITS_SBS3.PITS.20.S68.L001,PITS_SBS3.PITS.21.S69.L001,PITS_SBS3.PITS.22.S70.L001,PITS_SBS3.PITS.23.S71.L001,PITS_SBS3.PITS.24.S72.L001,PITS_SBS3.PITS.3.S51.L001,PITS_SBS3.PITS.4.S52.L001,PITS_SBS3.PITS.5.S53.L001,PITS_SBS3.PITS.6.S54.L001,PITS_SBS3.PITS.7.S55.L001,PITS_SBS3.PITS.8.S56.L001,PITS_SBS3.PITSFITS.10.S58.L001,PITS_SBS3.PITSFITS.11.S59.L001,PITS_SBS3.PITSFITS.12.S60.L001,PITS_SBS3.PITSFITS.13.S61.L001,PITS_SBS3.PITSFITS.15.S63.L001,PITS_SBS3.PITSFITS.16.S64.L001,PITS_SBS3.PITSFITS.9.S57.L001,PITS_SBS4.PITS.1.S73.L001,PITS_SBS4.PITS.17.S89.L001,PITS_SBS4.PITS.18.S90.L001,PITS_SBS4.PITS.19.S91.L001,PITS_SBS4.PITS.2.S74.L001,PITS_SBS4.PITS.20.S92.L001,PITS_SBS4.PITS.21.S93.L001,PITS_SBS4.PITS.22.S94.L001,PITS_SBS4.PITS.23.S95.L001,PITS_SBS4.PITS.24.S96.L001,PITS_SBS4.PITS.3.S75.L001,PITS_SBS4.PITS.4.S76.L001,PITS_SBS4.PITS.5.S77.L001,PITS_SBS4.PITS.6.S78.L001,PITS_SBS4.PITS.7.S79.L001,PITS_SBS4.PITS.8.S80.L001,PITS_SBS4.PITSFITS.10.S82.L001,PITS_SBS4.PITSFITS.11.S83.L001,PITS_SBS4.PITSFITS.12.S84.L001,PITS_SBS4.PITSFITS.13.S85.L001,PITS_SBS4.PITSFITS.15.S87.L001,PITS_SBS4.PITSFITS.16.S88.L001,PITS_SBS4.PITSFITS.9.S81.L001,PITS_SBS5.PITS.1.S97.L001,PITS_SBS5.PITS.10.S106.L001,PITS_SBS5.PITS.11.S107.L001,PITS_SBS5.PITS.12.S108.L001,PITS_SBS5.PITS.13.S109.L001,PITS_SBS5.PITS.14.S110.L001,PITS_SBS5.PITS.15.S111.L001,PITS_SBS5.PITS.16.S112.L001,PITS_SBS5.PITS.17.S113.L001,PITS_SBS5.PITS.18.S114.L001,PITS_SBS5.PITS.19.S115.L001,PITS_SBS5.PITS.2.S98.L001,PITS_SBS5.PITS.20.S116.L001,PITS_SBS5.PITS.21.S117.L001,PITS_SBS5.PITS.22.S118.L001,PITS_SBS5.PITS.23.S119.L001,PITS_SBS5.PITS.24.S120.L001,PITS_SBS5.PITS.3.S99.L001,PITS_SBS5.PITS.4.S100.L001,PITS_SBS5.PITS.5.S101.L001,PITS_SBS5.PITS.6.S102.L001,PITS_SBS5.PITS.7.S103.L001,PITS_SBS5.PITS.8.S104.L001,PITS_SBS5.PITS.9.S105.L001,PITS_SBS6.PITS.1.S121.L001,PITS_SBS6.PITS.10.S130.L001,PITS_SBS6.PITS.11.S131.L001,PITS_SBS6.PITS.12.S132.L001,PITS_SBS6.PITS.14.S134.L001,PITS_SBS6.PITS.15.S135.L001,PITS_SBS6.PITS.16.S136.L001,PITS_SBS6.PITS.17.S137.L001,PITS_SBS6.PITS.18.S138.L001,PITS_SBS6.PITS.19.S139.L001,PITS_SBS6.PITS.2.S122.L001,PITS_SBS6.PITS.20.S140.L001,PITS_SBS6.PITS.21.S141.L001,PITS_SBS6.PITS.22.S142.L001,PITS_SBS6.PITS.23.S143.L001,PITS_SBS6.PITS.24.S144.L001,PITS_SBS6.PITS.4.S124.L001,PITS_SBS6.PITS.5.S125.L001,PITS_SBS6.PITS.6.S126.L001,PITS_SBS6.PITS.7.S127.L001,PITS_SBS6.PITS.8.S128.L001,PITS_SBS6.PITS.9.S129.L001
Eukaryota;Streptophyta;NA;Apiales;Apiaceae;Daucus;Daucus carota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Apiales;Apiaceae;Ligusticum;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Apiales;Apiaceae;Ligusticum;Ligusticum sinense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,194,169,237,182,185,214,296,159,314,166,137,166,271,255,240,292,175,178,213,148,179,271,207,686,585,347,314,503,279,342,515,739,714,720,447,568,538,514,675,671,776,529,260,732,698
Eukaryota;Streptophyta;NA;Apiales;Apiaceae;Lomatium;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Apiales;Apiaceae;Meum;Meum athamanticum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,0,0,0,4,0,0,0,0,0,3,6,0,0,0,0,0,0,0,16,0,0,0,0,13,12,0,9,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Apiales;Apiaceae;NA;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,7925,8185,8334,7988,8390,8286,7890,7872,7919,7558,7639,8089,7551,7790,7976,8007,7975,8127,8095,8370,8353,7880,6807,8307,9314,8847,9664,9642,9022,8948,9763,8634,9096,8881,9266,9417,9161,8895,9103,8661,9201,9101,9611,9407,9325,8662
Eukaryota;Streptophyta;NA;Apiales;Apiaceae;Peucedanum;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,134,255,170,88,21,202,50,201,346,192,155,159,22,55,49,65,128,96,139,36,61,128,176,335,316,104,147,523,287,298,208,181,242,229,132,262,348,223,217,259,228,134,187,313,305
Eukaryota;Streptophyta;NA;Apiales;Apiaceae;Peucedanum;Peucedanum ostruthium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,3,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,53,0,47,0,0,0,0
Eukaryota;Streptophyta;NA;Apiales;Apiaceae;Peucedanum;Peucedanum praeruptorum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Apiales;Apiaceae;Peucedanum;Peucedanum terebinthaceum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,45,0,70,22,0,2,20,28,0,21,11,21,0,0,12,13,9,12,0,12,5,15,4,43,30,0,0,11,0,33,36,16,0,9,11,0,0,0,20,0,52,0,0,0,0
Eukaryota;Streptophyta;NA;Asterales;Asteraceae;Achillea;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,2,2,2,5,2,3,0,8,4,2,5,2,2,4,3,0,0,0,3,0,0,4,6,0,5,2,11,7,6,4,10,6,4,8,4,9,4,15,4,7,7,10,11,9,3,0,10,6,2,2,0,0,0,2,0,0,0,2,4,7,7,4,4,2,0,0,5
Eukaryota;Streptophyta;NA;Asterales;Asteraceae;Achillea;Achillea millefolium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,245,279,208,251,234,239,267,223,241,255,267,272,296,259,190,195,248,226,198,264,185,208,636,675,432,683,584,847,676,692,648,656,656,635,768,548,664,567,616,596,693,528,573,660,828,513,243,374,333,220,232,308,200,239,337,359,283,153,291,159,332,337,372,234,123,194,271,228
Eukaryota;Streptophyta;NA;Asterales;Asteraceae;Achillea;Achillea wilsoniana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Asterales;Asteraceae;Artemisia;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,173,231,20,0,108,32,44,31,31,0,123,76,40,48,0,123,32,0,0
Eukaryota;Streptophyta;NA;Asterales;Asteraceae;Carduus;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,2,8,5,7,4,8,8,6,14,6,14,5,11,2,11,12,4,12,10,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Asterales;Asteraceae;Carduus;Carduus crispus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,227,226,225,176,242,213,241,244,213,235,222,224,227,244,204,270,261,231,159,210,180,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Asterales;Asteraceae;Carduus;Carduus pycnocephalus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Asterales;Asteraceae;Carduus;Carduus tenuiflorus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,913,867,963,818,952,961,892,958,843,924,955,945,922,965,852,900,905,886,888,785,888,942,980,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Asterales;Asteraceae;Cirsium;Cirsium vulgare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Asterales;Asteraceae;Erigeron;Erigeron acris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,51,0,245,242,9,81,0,127,12,409,332,13,131,170,196,84,0,49,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Asterales;Asteraceae;Erigeron;Erigeron canadensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,2,0,0,2,0,0,2,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Asterales;Asteraceae;Hypochaeris;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,2,2,0,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Asterales;Asteraceae;Hypochaeris;Hypochaeris glabra,2104,1910,1993,2075,2043,2170,2119,1981,1865,1822,1948,1936,1987,1767,1868,1970,1877,1942,1753,1969,1988,1794,1948,8085,8287,8790,8107,8806,8662,7909,8658,8679,7933,8749,7530,7950,9352,8895,8612,8616,6686,7792,6560,8392,7998,8042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Asterales;Asteraceae;Hypochaeris;Hypochaeris radicata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Asterales;Asteraceae;Logfia;,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Asterales;Asteraceae;Logfia;Logfia gallica,0,0,0,0,0,0,0,0,9,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Asterales;Asteraceae;Senecio;Senecio vulgaris,14,0,18,0,0,0,4,0,8,0,0,8,0,0,6,0,0,20,0,11,0,11,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Boraginales;Boraginaceae;Cryptantha;Cryptantha torreyana,3,12,0,0,0,0,0,11,0,10,17,13,0,35,0,0,34,7,21,0,9,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Boraginales;Boraginaceae;Lithospermum;Lithospermum officinale,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,197,0,0,0,0,0,0,0,0,0,0,351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Boraginales;Hydrophyllaceae;Phacelia;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Boraginales;Hydrophyllaceae;Phacelia;Phacelia ramosissima,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Brassicales;Brassicaceae;Brassica;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Brassicales;Brassicaceae;Brassica;Brassica oleracea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,969,0,0,0,0,0,0,909,2188,0,0,0,7875,88,188,0,543,0,135,0,77,257,120,302,0,0,340,19,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Brassicales;Brassicaceae;Cardamine;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,155,93,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0
