X,PITS_SBS1.PITS.1.S1.L001,PITS_SBS1.PITS.17.S17.L001,PITS_SBS1.PITS.18.S18.L001,PITS_SBS1.PITS.19.S19.L001,PITS_SBS1.PITS.2.S2.L001,PITS_SBS1.PITS.20.S20.L001,PITS_SBS1.PITS.21.S21.L001,PITS_SBS1.PITS.22.S22.L001,PITS_SBS1.PITS.23.S23.L001,PITS_SBS1.PITS.24.S24.L001,PITS_SBS1.PITS.3.S3.L001,PITS_SBS1.PITS.4.S4.L001,PITS_SBS1.PITS.5.S5.L001,PITS_SBS1.PITS.6.S6.L001,PITS_SBS1.PITS.7.S7.L001,PITS_SBS1.PITSFITS.10.S10.L001,PITS_SBS1.PITSFITS.11.S11.L001,PITS_SBS1.PITSFITS.12.S12.L001,PITS_SBS1.PITSFITS.13.S13.L001,PITS_SBS1.PITSFITS.14.S14.L001,PITS_SBS1.PITSFITS.15.S15.L001,PITS_SBS1.PITSFITS.16.S16.L001,PITS_SBS1.PITSFITS.9.S9.L001,PITS_SBS2.PITS.1.S25.L001,PITS_SBS2.PITS.17.S41.L001,PITS_SBS2.PITS.18.S42.L001,PITS_SBS2.PITS.19.S43.L001,PITS_SBS2.PITS.2.S26.L001,PITS_SBS2.PITS.20.S44.L001,PITS_SBS2.PITS.21.S45.L001,PITS_SBS2.PITS.22.S46.L001,PITS_SBS2.PITS.23.S47.L001,PITS_SBS2.PITS.24.S48.L001,PITS_SBS2.PITS.3.S27.L001,PITS_SBS2.PITS.4.S28.L001,PITS_SBS2.PITS.5.S29.L001,PITS_SBS2.PITS.6.S30.L001,PITS_SBS2.PITS.7.S31.L001,PITS_SBS2.PITSFITS.10.S34.L001,PITS_SBS2.PITSFITS.11.S35.L001,PITS_SBS2.PITSFITS.12.S36.L001,PITS_SBS2.PITSFITS.13.S37.L001,PITS_SBS2.PITSFITS.14.S38.L001,PITS_SBS2.PITSFITS.15.S39.L001,PITS_SBS2.PITSFITS.16.S40.L001,PITS_SBS2.PITSFITS.9.S33.L001,PITS_SBS3.PITS.1.S49.L001,PITS_SBS3.PITS.17.S65.L001,PITS_SBS3.PITS.19.S67.L001,PITS_SBS3.PITS.2.S50.L001,PITS_SBS3.PITS.21.S69.L001,PITS_SBS3.PITS.22.S70.L001,PITS_SBS3.PITS.24.S72.L001,PITS_SBS3.PITS.3.S51.L001,PITS_SBS3.PITS.4.S52.L001,PITS_SBS3.PITS.5.S53.L001,PITS_SBS3.PITS.6.S54.L001,PITS_SBS3.PITS.7.S55.L001,PITS_SBS3.PITS.8.S56.L001,PITS_SBS3.PITSFITS.10.S58.L001,PITS_SBS3.PITSFITS.11.S59.L001,PITS_SBS3.PITSFITS.12.S60.L001,PITS_SBS3.PITSFITS.13.S61.L001,PITS_SBS3.PITSFITS.15.S63.L001,PITS_SBS3.PITSFITS.16.S64.L001,PITS_SBS3.PITSFITS.9.S57.L001,PITS_SBS4.PITS.1.S73.L001,PITS_SBS4.PITS.17.S89.L001,PITS_SBS4.PITS.18.S90.L001,PITS_SBS4.PITS.19.S91.L001,PITS_SBS4.PITS.2.S74.L001,PITS_SBS4.PITS.20.S92.L001,PITS_SBS4.PITS.21.S93.L001,PITS_SBS4.PITS.22.S94.L001,PITS_SBS4.PITS.23.S95.L001,PITS_SBS4.PITS.24.S96.L001,PITS_SBS4.PITS.3.S75.L001,PITS_SBS4.PITS.4.S76.L001,PITS_SBS4.PITS.5.S77.L001,PITS_SBS4.PITS.6.S78.L001,PITS_SBS4.PITS.7.S79.L001,PITS_SBS4.PITS.8.S80.L001,PITS_SBS4.PITSFITS.10.S82.L001,PITS_SBS4.PITSFITS.11.S83.L001,PITS_SBS4.PITSFITS.13.S85.L001,PITS_SBS5.PITS.1.S97.L001,PITS_SBS5.PITS.10.S106.L001,PITS_SBS5.PITS.11.S107.L001,PITS_SBS5.PITS.12.S108.L001,PITS_SBS5.PITS.13.S109.L001,PITS_SBS5.PITS.14.S110.L001,PITS_SBS5.PITS.15.S111.L001,PITS_SBS5.PITS.16.S112.L001,PITS_SBS5.PITS.17.S113.L001,PITS_SBS5.PITS.18.S114.L001,PITS_SBS5.PITS.19.S115.L001,PITS_SBS5.PITS.2.S98.L001,PITS_SBS5.PITS.20.S116.L001,PITS_SBS5.PITS.21.S117.L001,PITS_SBS5.PITS.22.S118.L001,PITS_SBS5.PITS.23.S119.L001,PITS_SBS5.PITS.24.S120.L001,PITS_SBS5.PITS.3.S99.L001,PITS_SBS5.PITS.4.S100.L001,PITS_SBS5.PITS.5.S101.L001,PITS_SBS5.PITS.6.S102.L001,PITS_SBS5.PITS.7.S103.L001,PITS_SBS5.PITS.8.S104.L001,PITS_SBS5.PITS.9.S105.L001,PITS_SBS6.PITS.1.S121.L001,PITS_SBS6.PITS.10.S130.L001,PITS_SBS6.PITS.11.S131.L001,PITS_SBS6.PITS.14.S134.L001,PITS_SBS6.PITS.15.S135.L001,PITS_SBS6.PITS.16.S136.L001,PITS_SBS6.PITS.17.S137.L001,PITS_SBS6.PITS.18.S138.L001,PITS_SBS6.PITS.19.S139.L001,PITS_SBS6.PITS.2.S122.L001,PITS_SBS6.PITS.21.S141.L001,PITS_SBS6.PITS.22.S142.L001,PITS_SBS6.PITS.23.S143.L001,PITS_SBS6.PITS.24.S144.L001,PITS_SBS6.PITS.4.S124.L001,PITS_SBS6.PITS.5.S125.L001,PITS_SBS6.PITS.6.S126.L001,PITS_SBS6.PITS.7.S127.L001,PITS_SBS6.PITS.8.S128.L001,PITS_SBS6.PITS.9.S129.L001
Eukaryota;Chlorophyta;Chlorophyceae;Chaetophorales;Barrancaceae;Barranca;Barranca multiflagellata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Caryophyllales;Aizoaceae;Aizoanthemum;Aizoanthemum hispanicum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,440,578,0,0,0,0,0,721,905,0,0,339,0,784,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Caryophyllales;Caryophyllaceae;Cerastium;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,34,221,0,0,0,0,89,0,0,182,0,0,0,0,176,0,0
Eukaryota;Streptophyta;NA;Caryophyllales;Caryophyllaceae;Cerastium;Cerastium alpinum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,0,0,0,0,0,295,0,202,52,0,0,130,234,0,250,0,330
Eukaryota;Streptophyta;NA;Caryophyllales;Chenopodiaceae;Atriplex;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2736,9126,6878,7556,6685,6809,6507,7545,8277,7230,8423,7333,7893,7587,8205,7822,7990,7434,7879,7585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Caryophyllales;Chenopodiaceae;Atriplex;Atriplex littoralis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,54,0,63,220,0,0,0,0,0,0,11,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Caryophyllales;Chenopodiaceae;Salicornia;Salicornia dolichostachya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,70,0,0,0,0,19,103,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Caryophyllales;Polygonaceae;Chorizanthe;Chorizanthe pungens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Caryophyllales;Polygonaceae;Persicaria;Persicaria mitis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,224,0,0,0,0,0,47,0,0,21,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Caryophyllales;Polygonaceae;Persicaria;Persicaria tinctoria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Caryophyllales;Polygonaceae;Pterostegia;Pterostegia drymarioides,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,0,0,0,0,0,7,13,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Caryophyllales;Polygonaceae;Ruprechtia;Ruprechtia apetala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Caryophyllales;Polygonaceae;Salta;Salta triflora,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,0,15,157,5,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Cucurbitales;Cucurbitaceae;Cionosicys;,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Cupressales;Cupressaceae;Juniperus;Juniperus pseudosabina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,14,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Ericales;Ericaceae;Arctostaphylos;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Ericales;Ericaceae;Arctostaphylos;Arctostaphylos refugioensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,0,0,0,0,782,0,0,0,15,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Ericales;Polemoniaceae;Gilia;,44,56,70,44,76,54,47,61,54,60,61,55,58,64,71,62,58,86,51,69,65,51,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Ericales;Polemoniaceae;Gilia;Gilia tenuiflora,41,33,35,37,32,26,34,21,48,26,34,36,31,30,30,40,34,30,46,36,34,32,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Ericales;Polemoniaceae;Polemonium;Polemonium caeruleum,8554,7575,7922,7932,9455,8238,8695,8286,8674,8263,9156,9094,9254,9706,9328,8707,8406,8696,9324,9303,8832,6496,7980,0,0,0,0,0,0,0,0,0,29,0,0,889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Ericales;Primulaceae;Primula;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Fabales;Fabaceae;Lathyrus;Lathyrus japonicus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,143,0,573,0,90,273,335,153,78,233,257,96,0,66,0,177,104,0,69,136,323,162,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Fabales;Fabaceae;Lupinus;,965,941,891,934,640,998,673,881,774,862,595,715,691,675,840,769,914,957,655,486,832,1064,872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,10,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Fabales;Fabaceae;Lupinus;Lupinus angustifolius,0,0,0,0,0,0,0,49,0,0,5,0,0,27,48,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,119,107,0,0,142,272,95,0,36,0,248,0,621,0,0,104,0,0,54
Eukaryota;Streptophyta;NA;Fabales;Fabaceae;Lupinus;Lupinus sp. AT-2012,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Fabales;Fabaceae;Medicago;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Fabales;Fabaceae;Medicago;Medicago polymorpha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7213,7391,7338,7386,7552,7197,7474,7220,7572,7477,7313,7331,7330,7097,7345,7686,7379,7348,7458,0,0,0,0,0,0,15,0,0,0,9,0,0,0,60,38,0,0,0,0,0,0,94,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Fabales;Fabaceae;Phaseolus;Phaseolus vulgaris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Fagales;Juglandaceae;Juglans;Juglans regia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Geraniales;Geraniaceae;Erodium;Erodium moschatum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Geraniales;Geraniaceae;Geranium;Geranium dissectum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,5,0,6,8,0,7,11,0,10,0,0,0,9,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Lamiales;Lamiaceae;Lamium;Lamium album,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,284,116,0,0,291,0,0,117,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Lamiales;Lamiaceae;NA;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Lamiales;Orobanchaceae;Pedicularis;Pedicularis palustris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Lamiales;Orobanchaceae;Pedicularis;Pedicularis sylvatica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,734,624,510,434,529,530,260,608,385,379,555,456,741,332,604,790,454,438,439,352,487,629,664,177,0,29,37,0,0,0,297,72,0,35,55,0,35,59,77,147,151,428,0,161
Eukaryota;Streptophyta;NA;Lamiales;Orobanchaceae;Pedicularis;Pedicularis verticillata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,8,5,11,7,6,0,13,0,8,8,14,5,9,8,8,0,13,0,68,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7
